/media/gustavo/Disco_2/pytorch/2025/paper/Round1/Experimentos/MSSEG2016_Unet_MONAI_GDL_e200_b16_mpT_es40-30_ut1/ce_t15_gpu0-1
k0
epocas_completadas=4
freq_metricas_umbral=1
loss_train:0.95851059,0.91525452,0.83769011,0.72867251
dice_train:0.04085154,0.08340356,0.16051332,0.26925676
loss_val:0.93908483,0.86628387,0.90216628,0.71834399
dice_val:0.02243596,0.029369,0.05943309,0.18382879
loss_test:0.96171636,0.89545867,0.8613673,0.70223725
dice_test:0.01286698,0.01732982,0.09445068,0.30285138
HD_val:95.47495778,93.76499939,62.79934311,63.25920486
HD95_val:69.3318634,66.93991216,47.74314499,48.8196977
HD90_val:61.18291092,58.25892131,43.56573804,44.5233504
ASSD_val:31.7258445,27.78996186,28.50770302,23.06471465
ASSD95_val:28.02019106,24.27095367,25.9918676,20.63707256
RVD_val:808.39740332,519.11364901,303.40578269,327.97628147
F1_val:0.0231832,0.0306156,0.06198297,0.1897543
TPR_val:0.93983657,0.93455802,0.94420048,0.70813489
PPV_val:0.01198237,0.01598736,0.03342529,0.14465477
AUC_ROC_val:0.6441073,0.74048373,0.80617015,0.70205196
AUC_PR_val:0.47604548,0.47539178,0.4888887,0.42805427
F2_val:0.05282362,0.06795306,0.1278688,0.25105217
HD_test:95.33141836,94.4952596,69.71844355,70.60960007
HD95_test:70.87016805,70.92129262,54.56693713,51.79832458
HD90_test:62.31337738,63.36325328,49.33070501,45.57530499
ASSD_test:32.04618265,31.02796986,29.93258861,20.11924823
ASSD95_test:28.25464693,27.30504846,27.12637263,17.65698096
RVD_test:263.25331312,196.40042953,218.87836411,228.78393056
F1_test:0.01333919,0.01809621,0.11454187,0.31651303
TPR_test:0.90573351,0.90481432,0.91638477,0.7050213
PPV_test:0.00674659,0.00919358,0.06700332,0.28014987
AUC_ROC_test:0.65213428,0.73107985,0.77617907,0.69177067
AUC_PR_test:0.456398,0.45718889,0.49182513,0.49351162
F2_test:0.03225217,0.04321142,0.20440137,0.34806444
tiempo 34[sg] 0:0:34
