/media/gustavo/Disco_2/pytorch/2025/paper/Round1/Experimentos/MSSEG2016_Unet_MONAI_GDL_b16_mpT_e200_es40-30/ce_t15_gpu0-1
k0
epocas_completadas=4
freq_metricas_umbral=1
loss_train:0.9463333,0.89901661,0.81848179,0.72854611
dice_train:0.052722,0.09936598,0.17953599,0.2690674
loss_val:0.96611598,0.96079886,0.80225689,0.87162379
dice_val:0.01176457,0.01778436,0.14127612,0.07062692
loss_test:0.98187926,0.95543249,0.81660325,0.8476164
dice_test:0.00649324,0.01094695,0.1732939,0.11609221
HD_val:99.63091787,98.36897278,51.21906217,67.80303955
HD95_val:72.78830973,75.67359924,38.57343356,52.46440315
HD90_val:64.66546377,68.42877452,35.10912768,48.07829094
ASSD_val:31.22368874,40.01134655,19.4076957,31.16156046
ASSD95_val:27.44223128,36.12067304,17.47626185,28.41336604
RVD_val:853.98142111,769.30705447,29.0242154,377.87762182
F1_val:0.01177702,0.01782044,0.15239918,0.07192306
TPR_val:0.56700116,0.94918288,0.49258106,0.94614134
PPV_val:0.00606251,0.0091285,0.2253694,0.03962834
AUC_ROC_val:0.4371429,0.60369488,0.7340098,0.78293794
AUC_PR_val:0.28815086,0.47921001,0.36154976,0.4929281
F2_val:0.02712137,0.04158542,0.16156881,0.14157129
HD_test:99.60831452,97.30040741,65.85647456,73.51285044
HD95_test:76.77771251,77.82490285,48.48308818,57.40277926
HD90_test:68.65882874,70.80620702,42.78160922,51.79464086
ASSD_test:35.74535647,40.25464218,19.69516038,32.37829276
ASSD95_test:31.75523893,36.22337402,17.45170912,29.37698838
RVD_test:268.05236261,309.86182417,40.82483497,243.69660464
F1_test:0.00642573,0.01107826,0.2233483,0.12284517
TPR_test:0.45069847,0.92680049,0.38506223,0.93796886
PPV_test:0.00324732,0.00558613,0.22009235,0.07158522
AUC_ROC_test:0.3983119,0.60187963,0.66295074,0.7741493
AUC_PR_test:0.2280209,0.46630487,0.30407726,0.50485934
F2_test:0.01557213,0.02701644,0.22956865,0.2203606
tiempo 35[sg] 0:0:35
